name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Nanoacid Torpedo Repeater,apex_nanoacid_torp_barrage,1,,4000,1200,,750,,30,10,25,36,,,HIGH_EXPLOSIVE,,,,4.8,3,0.15,0,0,0,0,,500,40,4,350,,,STRIKE,"strike16, rocket14, apex_weapons",,Apex Design Collective,,Torpedo,Fast,None,,,"%s: Hits to hull or armor deal an extra %s damage over %s seconds, ignoring armor damage reduction. The effect temporarily reduces minimum armor value by %s.",Nanoacid Warhead | 750 | 10 | 50%,,,TRUE,1
Sledgehammer Cluster Launcher,apex_sledgehammer_large,2,,4500,2500,,2500,,40,10,30,56,,,FRAGMENTATION,,,,20.5,7,0.25,0,0,0,0,,155,250,22,575,,,DO_NOT_AIM,"missile18, strike14, rare_bp",,Apex Design Collective,,Finisher,Very Slow,Average,,,,,,,TRUE,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DECOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,apex_deco_alligator_wing_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,420
,apex_deco_alligator_wing_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,69
,apex_deco_caiman_center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,42069
,apex_deco_agama_wing_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,420
,apex_deco_agama_wing_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,69
,apex_deco_agama_center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,42069
,apex_deco_lacerta_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,42069
,apex_deco_lacerta_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,42069
,apex_deco_komodo_left1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,2
,apex_deco_komodo_left2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,4
,apex_deco_komodo_right1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,6
,apex_deco_komodo_right2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,8
,apex_deco_quasar_farleft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,1
,apex_deco_quasar_farright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,2
,apex_deco_quasar_closeleft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,3
,apex_deco_quasar_closeright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,4
,apex_deco_anaconda_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,apex_deco_anaconda_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# RELIC GUNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotary AM Flak,apex_ins_flak,3,1,6000,700,,75,,20,90,20,,,,HIGH_EXPLOSIVE,25,,,0.1,,,0,20,2,5,,400,,,,,,PD,"hist1t, merc, pd20, apex_relic",,Relic,,Point Defense,,,,,%s: Shells detonate randomly between half and full weapon range.,Volatile Fusing,,,,
MHD Driver,apex_ins_mhdgun,3,1,7500,900,,200,,30,20,26,,,,KINETIC,266.667,,0.3333,0.3333,,,0,0,,,,1400,,,,,,,"hist1t, merc, kinetic18, apex_relic",,Relic,,Anti-Shield,,,,,"%s: %s of damage dealt to shields is applied as if the shield had %s efficiency, regardless of the target's actual shield efficiency.",Hyperfluid Rounds | 50% | 1.0,,,,
Plasmatic Repeater,apex_ins_plasma,3,1,6000,900,,200,,30,25,24,16,1.5,8,ENERGY,220,,,0.4,,,0,0,0,0,,900,,,,,,,"hist1t, merc, energy20, apex_relic",,Relic,,General,,,,,"%s: Every %s shot deals %s of its damage as extra EMP damage, with a %s chance to arc to weapons or engines.",Charge Recycler | fourth | 300% | 50%,,,,
plasmatic emp,apex_ins_plasma_emp,,,,900,,200,600,30,,,,,,ENERGY,200,,,0.4,,,0,0,0,0,,900,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# RELIC MISSILES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wailer MRM Pod,apex_ins_missile,3,1,5000,2500,,400,,10,30,13,120,,,FRAGMENTATION,,,,8.9,12,0.1,,,,,,400,100,9,100,,,"DO_NOT_AIM, CONSERVE_ALL, CONSERVE_FOR_ANTI_ARMOR, DIRECT_AIM, MISSILE_SPREAD","hist1t, merc, strike11, apex_relic, missile13",,Relic,,Finisher,Fast,Excellent,,,%s: Each missile deals %s extra damage to armor. This damage is not reduced by armor.,Anti-Armor Warhead | 100,,,TRUE,
Shrieker Torpedo Silo,apex_ins_torp_l,3,1,7500,1200,,600,,40,0,30,64,,,HIGH_EXPLOSIVE,,,,5.3,8,0.1,40,40,,,,500,200,4,300,,,"DO_NOT_AIM, STRIKE","hist1t, merc, strike18, apex_relic, missile18",,Relic,,Torpedo,Very Fast,Special,Can't turn,,%s: Deals an additional %s fragmentation damage on impact.,Shrapnel Warhead | 400,Unguided after a brief aiming stage. ECCM enables weak terminal guidance.,,TRUE,
Shrieker Torpedo Rack,apex_ins_torp_s,3,1,4000,1200,,600,,40,0,5,8,0,,HIGH_EXPLOSIVE,,,,0.8,2,0.2,40,40,,,,500,200,4,300,,,DO_NOT_AIM,"hist1t, merc, strike6, apex_relic, missile8",,Relic,,Torpedo,Very Fast,Special,Can't turn,,%s: Deals an additional %s fragmentation damage on impact.,Shrapnel Warhead | 400,Unguided after a brief aiming stage. ECCM enables weak terminal guidance.,,TRUE,
Shatter Canister,apex_ins_shattercan,3,1,3500,1200,,500,,10,30,5,3,0.016667,1,KINETIC,,,,1,,,0,0,,,,50,50,3,500,,,DO_NOT_AIM,"hist1t, merc, missile8, strike2",,Relic,,Anti Shield,No Engine,Good,Can't turn,,"Submunition hits on hull or armor have a %s chance to arc to weapons and engines, dealing %s EMP damage.",25% | 100,,,TRUE,
Shatter Canister Pod,apex_ins_shatterpod,3,1,5000,1200,,500,,10,30,12,12,0.03333,2,KINETIC,,,,8.75,2,0.25,0,0,,,,50,50,3,500,,,DO_NOT_AIM,"hist1t, merc, missile13, strike8",,Relic,,Anti Shield,No Engine,Good,Can't turn,,"Submunition hits on hull or armor have a %s chance to arc to weapons and engines, dealing %s EMP damage.",25% | 100,,,TRUE,
